Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.089: File-server Version 3.0 personality successfully loaded
0.089: Populating and pre-allocating filesets
0.098: bigfileset populated: 10000 files, avg. dir. width = 20, avg. dir. depth = 3.1, 0 leafdirs, 1240.757MB total size
0.098: Removing bigfileset tree (if exists)
0.101: Pre-allocating directories in bigfileset tree
0.743: Pre-allocating files in bigfileset tree
25.882: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
25.882: Population and pre-allocation of filesets completed
25.882: Starting 1 filereader instances
26.884: Running...
673.979: Run took 647 seconds...
673.979: Per-Operation Breakdown
statfile1            90909ops      140ops/s   0.0mb/s    0.043ms/op [0.002ms - 0.428ms]
deletefile1          90909ops      140ops/s   0.0mb/s    1.152ms/op [0.831ms - 4.759ms]
closefile3           90909ops      140ops/s   0.0mb/s    0.123ms/op [0.078ms - 0.556ms]
readfile1            90909ops      140ops/s  17.8mb/s    0.032ms/op [0.002ms - 0.301ms]
openfile2            90909ops      140ops/s   0.0mb/s    0.264ms/op [0.119ms - 1.894ms]
closefile2           90909ops      140ops/s   0.0mb/s    1.731ms/op [0.106ms - 7.063ms]
appendfilerand1      90909ops      140ops/s   1.1mb/s    0.010ms/op [0.003ms - 0.130ms]
openfile1            90909ops      140ops/s   0.0mb/s    0.271ms/op [0.123ms - 2.596ms]
closefile1           90909ops      140ops/s   0.0mb/s    2.149ms/op [1.297ms - 18.712ms]
wrtfile1             90910ops      140ops/s  17.4mb/s    0.071ms/op [0.005ms - 0.622ms]
createfile1          90910ops      140ops/s   0.0mb/s    1.258ms/op [0.971ms - 26.714ms]
673.979: IO Summary: 1000001 ops 1545.371 ops/s 140/281 rd/wr  36.3mb/s 0.646ms/op
673.979: Shutting down processes
