fc stats:
141292 commits (1400419 skipped):
	1128 ineligible
	1128 failed
	0 empty
Commit type breakdown:
	7339 fua
	0 fua+preflush
	133954 multiblock
277182 numblks
277751 real_numblks
133958 flushes
266 avg_commit_time
time breakdown:
	total: 52097563
	begin_time: 3697121
	perform_time: 21930106
		lock_updates_time: 4464706
		mark_inodes_committing: 3414630
		flush_data_time: 173
		dentry_commit_time: 3155492
		write_inodes_time: 9533882
		tail_write_time: 1079115
	wait_bufs_time: 17179070
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,23
1,1
8,4
9,4
10,8
11,22
12,25
13,60
14,56
15,65
16,73
17,81
18,86
19,101
20,110
21,137
22,156
23,162
24,204
25,222
26,266
27,273
28,293
29,302
30,345
31,339
32,352
33,394
34,438
35,507
36,483
37,581
38,636
39,638
40,634
41,683
42,805
43,844
44,807
45,861
46,893
47,872
48,889
49,920
50,895
51,931
52,1019
53,1030
54,1058
55,1116
56,1076
57,1190
58,1221
59,1149
60,1246
61,1230
62,1236
63,1225
64,1286
65,1428
66,1373
67,1417
68,1470
69,1422
70,1451
71,1587
72,1522
73,1633
74,1596
75,1748
76,1854
77,1720
78,1788
79,1855
80,1853
81,1955
82,1917
83,1927
84,2126
85,2021
86,2061
87,2099
88,2104
89,2129
90,2040
91,2200
92,2182
93,2214
94,2319
95,2424
96,2443
97,2471
98,2590
99,2515
100,2650
101,2618
102,2740
103,2802
104,2735
105,2716
106,2722
107,2867
108,2904
109,2891
110,3078
111,3128
112,3091
113,3064
114,3104
115,3103
116,3186
117,3175
118,3288
119,3205
120,3408
121,3414
122,3400
123,3526
124,3420
125,3497
126,3541
127,3501
128,3450
129,3606
130,3627
131,3571
132,3748
133,3672
134,3668
135,3683
136,3735
137,3678
138,3780
139,3794
140,3884
141,3925
142,3873
143,3881
144,3833
145,3999
146,3883
147,3993
148,3998
149,3910
150,4005
151,4068
152,4011
153,3980
154,4135
155,4192
156,4296
157,4246
158,4282
159,4391
160,4260
161,4305
162,4282
163,4214
164,4301
165,4359
166,4318
167,4326
168,4286
169,4371
170,4408
171,4342
172,4401
173,4451
174,4468
175,4514
176,4528
177,4531
178,4607
179,4588
180,4696
181,4713
182,4603
183,4783
184,4698
185,4864
186,4810
187,4803
188,4829
189,4780
190,5002
191,4819
192,5119
193,4920
194,4997
195,4901
196,5116
197,4939
198,5097
199,5043
200,4953
201,5174
202,5053
203,5136
204,5135
205,5211
206,5091
207,5234
208,5239
209,5179
210,5304
211,5275
212,5300
213,5315
214,5356
215,5255
216,5312
217,5348
218,5237
219,5349
220,5476
221,5332
222,5342
223,5502
224,5478
225,5305
226,5498
227,5508
228,5436
229,5390
230,5612
231,5570
232,5565
233,5551
234,5495
235,5567
236,5489
237,5463
238,5654
239,5552
240,5691
241,5561
242,5732
243,5555
244,5695
245,5733
246,5710
247,5634
248,5828
249,5730
250,5749
251,5906
252,5750
253,5754
254,5717
255,5820
256,5812
257,5749
258,5863
259,5868
260,5851
261,5890
262,5869
263,5712
264,5906
265,5889
266,5803
267,5850
268,5853
269,5832
270,5814
271,5920
272,5811
273,5791
274,5996
275,5756
276,5813
277,5838
278,6011
279,5834
280,5811
281,5874
282,5975
283,5857
284,5872
285,5839
286,5727
287,5867
288,5930
289,5840
290,5728
291,5835
292,5799
293,5650
294,5827
295,5611
296,5672
297,5908
298,5668
299,5636
300,5829
301,5602
302,5602
303,5742
304,5548
305,5515
306,5605
307,5460
308,5546
309,5492
310,5546
311,5474
312,5486
313,5364
314,5255
315,5379
316,5283
317,5308
318,5285
319,5336
320,5234
321,5033
322,5174
323,5064
324,4984
325,4994
326,5006
327,4869
328,4828
329,4818
330,4828
331,4807
332,4525
333,4696
334,4576
335,4621
336,4626
337,4545
338,4544
339,4320
340,4333
341,4274
342,4130
343,4242
344,4153
345,4143
346,4117
347,4089
348,4114
349,3949
350,3923
351,3943
352,3818
353,3660
354,3819
355,3682
356,3565
357,3619
358,3521
359,3536
360,3401
361,3399
362,3243
363,3270
364,3310
365,3131
366,3131
367,3116
368,3024
369,2931
370,2979
371,2806
372,2903
373,2864
374,2694
375,2701
376,2718
377,2668
378,2618
379,2535
380,2476
381,2506
382,2423
383,2385
384,2330
385,2292
386,2229
387,2135
388,2165
389,2146
390,2070
391,2007
392,2035
393,1947
394,1933
395,1857
396,1881
397,1814
398,1724
399,1695
400,1668
401,1667
402,1531
403,1628
404,1572
405,1523
406,1482
407,1390
408,1357
409,1325
410,1386
411,1283
412,1296
413,1258
414,1284
415,1173
416,1192
417,1088
418,1053
419,1046
420,1013
421,966
422,936
423,976
424,947
425,886
426,867
427,884
428,851
429,828
430,813
431,738
432,769
433,731
434,738
435,668
436,698
437,661
438,593
439,640
440,579
441,596
442,578
443,536
444,553
445,521
446,483
447,484
448,491
449,454
450,434
451,457
452,421
453,400
454,402
455,361
456,373
457,383
458,334
459,380
460,340
461,300
462,296
463,301
464,288
465,263
466,285
467,247
468,249
469,239
470,228
471,232
472,211
473,208
474,207
475,189
476,192
477,203
478,207
479,183
480,142
481,159
482,161
483,179
484,154
485,131
486,148
487,120
488,127
489,123
490,136
