fc stats:
3 commits (0 skipped):
	1 ineligible
	1 failed
	0 empty
Commit type breakdown:
	2 fua
	0 fua+preflush
	1 multiblock
25 numblks
25 real_numblks
3 flushes
186 avg_commit_time
time breakdown:
	total: 700
	begin_time: 0
	perform_time: 242
		lock_updates_time: 0
		mark_inodes_committing: 9
		flush_data_time: 0
		dentry_commit_time: 125
		write_inodes_time: 84
		tail_write_time: 15
	wait_bufs_time: 428
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
120,1
160,1
420,1
581,1
