fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,15
1,2
91,1
152,1
155,1
161,1
175,1
185,1
186,1
187,1
190,1
191,2
192,3
193,3
195,2
197,2
198,1
199,3
200,3
202,2
203,1
204,2
205,1
206,3
207,2
208,1
209,2
211,2
212,3
213,2
215,4
216,2
217,2
218,3
221,4
222,5
223,1
224,1
225,1
226,3
227,3
228,3
229,2
230,2
231,2
232,4
233,4
234,4
235,4
236,3
237,3
238,5
239,5
240,1
241,1
242,6
243,6
244,2
245,4
246,3
247,4
248,5
249,5
250,6
251,3
252,1
253,5
254,5
255,4
256,4
257,3
258,4
259,7
260,7
261,3
262,4
263,2
264,6
265,3
266,6
267,9
268,4
269,5
270,8
271,4
272,5
273,7
274,6
275,10
276,7
277,5
278,7
279,4
280,5
281,6
282,6
283,6
284,4
285,13
286,9
287,9
288,10
289,15
290,11
291,6
292,11
293,9
294,11
295,6
296,13
297,13
298,11
299,11
300,8
301,7
302,14
303,10
304,9
305,14
306,13
307,14
308,19
309,23
310,15
311,18
312,13
313,11
314,22
315,16
316,12
317,18
318,17
319,16
320,18
321,21
322,20
323,24
324,17
325,23
326,27
327,24
328,29
329,25
330,34
331,28
332,23
333,30
334,32
335,23
336,32
337,37
338,36
339,26
340,41
341,36
342,35
343,36
344,23
345,51
346,33
347,57
348,45
349,40
350,55
351,49
352,38
353,47
354,37
355,62
356,54
357,53
358,59
359,49
360,73
361,58
362,52
363,75
364,71
365,56
366,66
367,79
368,75
369,76
370,74
371,68
372,83
373,84
374,95
375,100
376,119
377,97
378,100
379,99
380,105
381,118
382,120
383,113
384,105
385,126
386,134
387,148
388,126
389,143
390,133
391,122
392,142
393,135
394,162
395,150
396,152
397,161
398,157
399,167
400,171
401,195
402,175
403,201
404,198
405,204
406,229
407,209
408,196
409,208
410,250
411,229
412,215
413,239
414,248
415,270
416,271
417,297
418,264
419,272
420,332
421,288
422,275
423,328
424,339
425,323
426,323
427,324
428,327
429,362
430,359
431,352
432,343
433,407
434,399
435,406
436,395
437,419
438,426
439,417
440,458
441,468
442,475
443,471
444,476
445,448
446,488
447,510
448,535
449,570
450,529
451,577
452,579
453,560
454,609
455,573
456,637
457,612
458,621
459,614
460,678
461,684
462,641
463,697
464,728
465,762
466,749
467,736
468,825
469,777
470,820
471,787
472,811
473,772
474,824
475,876
476,945
477,892
478,910
479,916
480,975
481,962
482,999
483,963
484,973
485,1045
486,1025
487,1013
488,1062
489,1051
