fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,1025
243,1
253,1
256,1
257,1
258,2
259,2
260,2
261,5
262,7
263,5
264,9
265,15
266,14
267,21
268,17
269,39
270,39
271,34
272,36
273,35
274,39
275,37
276,36
277,44
278,41
279,47
280,55
281,57
282,58
283,64
284,56
285,68
286,52
287,67
288,70
289,63
290,45
291,58
292,49
293,54
294,40
295,33
296,33
297,26
298,32
299,28
300,22
301,28
302,19
303,19
304,25
305,19
306,17
307,16
308,6
309,10
310,12
311,10
312,14
313,6
314,11
315,9
316,10
317,9
318,6
319,4
320,8
321,4
322,5
323,3
324,8
325,5
326,10
327,2
328,8
329,5
330,8
331,9
332,6
333,6
334,2
335,7
336,3
337,3
338,6
339,4
340,2
341,9
342,4
343,6
344,4
345,3
346,4
347,3
348,2
349,1
350,3
351,4
352,2
353,5
354,3
355,3
356,1
357,5
358,2
359,2
360,2
361,5
362,3
363,4
364,1
365,2
366,2
367,3
369,1
370,1
371,2
372,2
373,1
375,1
376,2
377,1
378,1
379,2
380,1
381,2
382,2
385,2
386,1
387,1
388,1
389,1
391,2
395,1
398,1
400,1
401,1
402,1
419,1
428,1
461,1
676,1
