fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
275,1
278,2
282,1
286,4
287,1
288,1
289,1
292,2
296,3
297,3
298,1
299,3
300,1
301,2
302,3
303,3
304,2
305,3
306,2
307,3
308,2
309,2
310,2
311,4
312,4
313,3
314,1
315,2
316,1
317,2
318,1
319,1
320,5
321,3
323,3
324,1
325,2
326,2
328,3
329,4
330,2
331,2
333,2
334,2
335,2
336,1
337,1
341,1
344,1
348,1
349,1
350,1
352,1
355,1
356,1
357,1
359,2
367,1
369,2
372,1
376,1
380,1
381,1
388,1
394,1
400,1
409,1
419,1
421,1
431,1
626,1
