fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
206,1
211,1
213,1
214,3
215,3
216,5
217,2
218,4
219,4
220,3
221,7
222,19
223,18
224,29
225,43
226,45
227,47
228,56
229,59
230,64
231,75
232,65
233,66
234,54
235,48
236,42
237,32
238,24
239,22
240,19
241,24
242,17
243,15
244,16
245,13
246,8
247,9
248,7
249,6
250,5
251,2
252,1
253,2
254,2
255,3
256,1
257,1
258,3
259,1
260,1
261,2
264,2
265,2
267,2
269,1
274,2
275,2
278,2
282,1
285,2
288,2
297,1
326,1
351,1
353,1
379,1
535,1
