fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,257532
1,1500
2,111
3,113
4,68
5,30
6,12
7,15
8,12
9,20
10,8
11,8
12,3
13,7
15,2
16,2
17,1
18,2
19,2
21,1
33,1
39,1
41,1
44,1
46,1
60,1
67,2
68,1
82,2
83,2
86,1
87,1
88,1
89,2
90,2
92,1
94,3
95,1
97,1
99,1
100,4
101,1
102,1
103,5
104,7
105,1
106,3
107,2
108,3
109,1
110,1
111,2
112,4
113,6
114,3
115,6
117,4
118,3
119,3
120,8
121,2
122,6
123,5
124,2
125,3
126,5
127,9
128,11
129,8
130,8
131,9
132,3
133,8
134,10
135,8
136,12
137,12
138,15
139,10
140,11
141,18
142,9
143,5
144,15
145,13
146,14
147,16
148,16
149,12
150,8
151,17
152,18
153,12
154,12
155,19
156,22
157,20
158,22
159,23
160,35
161,29
162,33
163,37
164,30
165,44
166,50
167,45
168,49
169,54
170,54
171,60
172,58
173,82
174,79
175,84
176,101
177,137
178,123
179,139
180,181
181,197
182,209
183,220
184,276
185,264
186,334
187,323
188,394
189,416
190,439
191,507
192,525
193,573
194,607
195,666
196,755
197,745
198,822
199,849
200,905
201,1042
202,1060
203,1046
204,1090
205,1126
206,1226
207,1187
208,1305
209,1332
210,1319
211,1369
212,1317
213,1358
214,1478
215,1455
216,1535
217,1550
218,1565
219,1665
220,1707
221,1762
222,1771
223,1906
224,1913
225,1978
226,2038
227,2076
228,2132
229,2144
230,2181
231,2225
232,2174
233,2271
234,2233
235,2184
236,2318
237,2233
238,2259
239,2291
240,2360
241,2289
242,2431
243,2342
244,2285
245,2314
246,2263
247,2295
248,2292
249,2218
250,2206
251,2289
252,2179
253,2255
254,2217
255,2248
256,2244
257,2214
258,2137
259,2197
260,2253
261,2269
262,2323
263,2348
264,2248
265,2332
266,2309
267,2342
268,2294
269,2292
270,2348
271,2218
272,2249
273,2222
274,2203
275,2315
276,2266
277,2112
278,2226
279,2207
280,2167
281,2164
282,2024
283,2022
284,2072
285,2032
286,1987
287,2011
288,1993
289,1904
290,1934
291,1950
292,1909
293,1842
294,1890
295,1783
296,1773
297,1760
298,1747
299,1702
300,1655
301,1763
302,1653
303,1544
304,1599
305,1622
306,1597
307,1575
308,1582
309,1521
310,1551
311,1460
312,1496
313,1451
314,1455
315,1455
316,1413
317,1451
318,1427
319,1452
320,1344
321,1315
322,1241
323,1354
324,1290
325,1270
326,1310
327,1256
328,1218
329,1207
330,1233
331,1147
332,1179
333,1112
334,1124
335,1080
336,1127
337,1097
338,1040
339,1003
340,1011
341,1019
342,1009
343,938
344,960
345,977
346,969
347,968
348,915
349,861
350,811
351,874
352,801
353,849
354,791
355,842
356,826
357,802
358,748
359,700
360,778
361,739
362,718
363,732
364,717
365,746
366,692
367,660
368,675
369,727
370,658
371,681
372,679
373,660
374,664
375,664
376,632
377,610
378,608
379,543
380,599
381,583
382,551
383,574
384,552
385,538
386,478
387,506
388,517
389,528
390,512
391,486
392,489
393,520
394,475
395,472
396,432
397,517
398,464
399,425
400,465
401,430
402,412
403,443
404,412
405,388
406,372
407,395
408,389
409,394
410,374
411,350
412,344
413,349
414,333
415,302
416,304
417,312
418,272
419,302
420,299
