fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
179,1
180,2
181,3
182,9
183,4
184,1
186,1
187,6
188,1
189,2
190,3
191,2
192,3
194,2
195,2
199,1
203,1
205,2
208,1
209,1
210,1
211,1
213,1
218,2
220,1
225,2
228,1
229,3
230,1
232,1
236,1
237,1
239,1
242,1
243,2
245,1
246,1
247,1
248,2
250,2
251,1
253,3
254,2
255,4
256,3
257,3
258,5
259,6
260,6
261,3
262,7
263,4
264,7
265,10
266,7
267,14
268,8
269,4
270,3
271,2
272,2
273,7
274,1
275,5
276,6
277,3
279,1
280,2
281,4
282,2
283,2
284,2
285,1
286,3
287,1
288,2
291,3
294,1
298,1
300,1
302,1
303,1
305,1
306,1
308,1
312,1
313,1
316,2
317,2
323,1
331,1
332,1
333,1
344,1
346,1
353,1
354,1
355,1
356,1
358,2
363,1
378,1
387,1
408,1
505,1
619,1
