Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.087: File-server Version 3.0 personality successfully loaded
0.087: Populating and pre-allocating filesets
0.098: bigfileset populated: 10000 files, avg. dir. width = 20, avg. dir. depth = 3.1, 0 leafdirs, 1240.757MB total size
0.098: Removing bigfileset tree (if exists)
0.103: Pre-allocating directories in bigfileset tree
0.112: Pre-allocating files in bigfileset tree
0.938: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.938: Population and pre-allocation of filesets completed
0.938: Starting 1 filereader instances
1.943: Running...
7.945: Run took 6 seconds...
7.949: Per-Operation Breakdown
statfile1            92968ops    15493ops/s   0.0mb/s    0.009ms/op [0.001ms - 24.204ms]
deletefile1          92975ops    15494ops/s   0.0mb/s    0.434ms/op [0.033ms - 92.064ms]
closefile3           92983ops    15496ops/s   0.0mb/s    0.005ms/op [0.000ms - 14.897ms]
readfile1            92985ops    15496ops/s 2034.7mb/s    0.104ms/op [0.002ms - 27.559ms]
openfile2            92993ops    15497ops/s   0.0mb/s    0.195ms/op [0.002ms - 24.420ms]
closefile2           92996ops    15498ops/s   0.0mb/s    0.005ms/op [0.000ms - 19.245ms]
appendfilerand1      92998ops    15498ops/s 121.2mb/s    0.195ms/op [0.006ms - 32.882ms]
openfile1            93005ops    15499ops/s   0.0mb/s    0.206ms/op [0.003ms - 52.256ms]
closefile1           93011ops    15500ops/s   0.0mb/s    0.006ms/op [0.001ms - 12.498ms]
wrtfile1             93031ops    15504ops/s 1919.5mb/s    1.336ms/op [0.010ms - 44.250ms]
createfile1          93042ops    15505ops/s   0.0mb/s    0.415ms/op [0.019ms - 51.137ms]
7.949: IO Summary: 1022987 ops 170481.268 ops/s 15496/31002 rd/wr 4075.4mb/s 0.265ms/op
7.949: Shutting down processes
