fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
183,3
184,2
185,5
186,3
187,6
188,6
189,12
190,17
191,18
192,16
193,15
194,23
195,21
196,24
197,23
198,27
199,23
200,24
201,26
202,17
203,22
204,19
205,20
206,24
207,14
208,10
209,9
210,11
211,2
212,5
213,4
214,3
215,2
216,1
217,4
218,5
219,3
220,3
221,2
222,2
224,3
225,1
227,1
229,2
230,2
231,1
233,1
235,1
236,2
238,1
242,1
243,1
247,2
248,1
252,1
254,1
255,2
259,1
262,1
265,2
269,1
270,1
277,1
281,1
284,1
347,1
399,1
485,1
