fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
242,1
247,1
252,1
253,1
257,2
259,3
260,2
261,1
263,1
264,2
265,1
268,1
270,1
271,1
272,3
273,1
274,3
277,1
278,1
279,1
281,2
282,1
283,2
288,1
294,1
295,1
299,1
301,1
302,1
303,2
305,1
310,1
314,2
317,1
328,2
330,1
331,1
336,1
337,1
341,1
342,1
344,1
346,1
354,1
362,1
363,1
395,1
418,1
447,1
514,1
