fc stats:
179071 commits (70225 skipped):
	703 ineligible
	703 failed
	0 empty
Commit type breakdown:
	179071 fua
	0 fua+preflush
	0 multiblock
179071 numblks
179071 real_numblks
0 flushes
106 avg_commit_time
time breakdown:
	total: 16530137
	begin_time: 122641
	perform_time: 1334402
		lock_updates_time: 103125
		mark_inodes_committing: 2148
		flush_data_time: 59
		dentry_commit_time: 31482
		write_inodes_time: 92361
		tail_write_time: 875620
	wait_bufs_time: 14818301
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,50107
1,2
2,25
3,8
4,39
5,253
6,320
7,304
8,296
9,292
10,286
11,293
12,270
13,281
14,281
15,294
16,289
17,305
18,303
19,313
20,282
21,303
22,323
23,309
24,291
25,298
26,288
27,295
28,298
29,290
30,285
31,285
32,260
33,255
34,243
35,287
36,278
37,258
38,258
39,270
40,234
41,219
42,232
43,196
44,228
45,225
46,210
47,219
48,229
49,187
50,207
51,214
52,213
53,199
54,224
55,237
56,301
57,1029
58,3296
59,4189
60,4172
61,4353
62,5133
63,5764
64,6317
65,7492
66,8620
67,7274
68,5689
69,4757
70,4115
71,3974
72,3628
73,3206
74,2844
75,2826
76,2637
77,2777
78,3052
79,3699
80,4081
81,4240
82,4343
83,4336
84,4494
85,5274
86,6201
87,6686
88,6181
89,5443
90,4401
91,3661
92,2959
93,2441
94,2053
95,1746
96,1425
97,1238
98,1088
99,965
100,770
101,728
102,603
103,519
104,480
105,433
106,410
107,358
108,294
109,276
110,263
111,249
112,206
113,209
114,206
115,153
116,135
117,135
118,114
119,96
120,88
121,68
122,71
123,74
124,71
125,64
126,59
127,62
128,53
129,50
130,39
131,41
132,38
133,36
134,35
135,36
136,36
137,37
138,31
139,36
140,32
141,25
142,28
143,43
144,17
145,31
146,17
147,25
148,14
149,17
150,16
151,22
152,16
153,17
154,12
155,11
156,25
157,18
158,10
159,11
160,9
161,16
162,13
163,6
164,6
165,11
166,8
167,3
168,3
169,9
170,11
171,3
172,9
173,7
174,14
175,9
176,3
177,10
178,6
179,3
180,8
181,7
182,8
183,10
184,9
185,3
186,4
187,2
188,4
189,4
190,5
191,3
192,3
193,4
194,3
195,6
196,1
197,2
198,1
199,1
200,6
201,5
202,1
203,3
204,3
205,3
206,3
207,1
209,1
210,7
211,1
212,3
213,2
215,3
217,3
218,4
219,1
220,1
221,2
222,1
223,1
225,2
226,2
227,6
228,2
230,2
231,2
232,1
233,3
234,3
235,2
236,3
237,1
238,4
239,6
240,1
241,5
242,4
243,6
244,1
245,8
246,3
247,4
248,2
249,2
250,2
251,4
252,2
253,4
254,5
255,3
256,4
257,3
258,2
259,5
260,4
261,3
262,3
263,3
264,1
265,2
266,1
267,5
268,3
269,2
270,3
271,4
272,1
273,2
274,2
275,1
276,1
277,1
278,1
279,1
280,2
281,3
282,2
283,2
284,1
285,4
286,3
287,1
288,3
289,1
291,1
293,2
295,1
297,2
298,4
301,4
302,2
303,1
304,1
305,3
306,1
308,1
310,2
311,3
312,2
313,3
315,2
316,2
317,1
318,1
320,1
321,1
322,1
324,3
325,1
326,2
327,1
329,1
330,1
332,1
333,2
334,1
335,1
336,2
337,1
339,1
340,3
343,1
346,4
347,2
348,2
349,2
352,1
353,3
354,2
355,1
356,2
362,1
363,3
364,1
365,1
368,2
369,1
371,2
372,1
374,4
376,1
377,2
379,2
380,2
381,1
382,2
386,2
388,1
389,2
390,1
392,1
393,1
395,1
397,2
398,1
400,1
402,1
403,1
405,1
407,1
409,2
411,4
412,1
413,3
416,3
417,3
419,1
421,2
423,1
424,3
425,1
426,1
428,2
429,2
430,2
431,1
432,1
434,1
435,2
437,1
439,2
440,1
441,2
442,2
443,2
444,3
446,2
449,2
450,1
452,1
453,2
455,4
456,2
458,1
463,3
465,2
466,2
468,2
469,1
470,1
473,2
476,3
479,3
480,1
481,1
483,2
484,1
485,3
486,2
488,1
489,1
490,1
495,1
496,3
497,1
498,4
499,1
501,1
502,1
503,1
504,1
505,1
506,1
507,6
508,3
509,1
510,3
512,2
514,5
515,2
516,2
517,1
518,3
519,2
520,2
522,2
523,2
524,1
525,2
527,1
529,1
530,1
531,1
532,3
533,4
534,2
535,4
536,2
537,1
538,1
539,2
540,3
541,3
543,6
544,2
545,2
546,4
547,1
548,2
549,1
550,1
551,3
552,2
553,1
555,1
556,1
557,4
558,2
559,3
560,1
561,4
562,1
563,6
564,3
566,4
567,3
568,6
569,4
570,3
571,4
572,2
573,2
574,4
575,3
576,2
577,6
578,3
579,3
580,10
581,3
582,3
583,3
584,7
585,6
586,4
587,5
588,6
589,2
590,3
591,4
592,5
593,5
594,1
595,4
596,4
597,2
598,5
599,3
600,2
601,4
602,4
603,2
604,9
605,3
606,3
607,4
608,5
609,4
610,5
611,5
612,3
613,8
614,7
615,9
616,5
617,7
618,1
619,2
620,5
621,5
622,10
623,7
624,5
625,3
626,9
627,4
628,7
629,4
630,5
631,7
632,4
633,8
634,7
635,8
636,6
637,3
638,4
639,6
640,4
641,6
642,5
643,11
644,6
645,2
646,8
647,5
648,5
649,5
650,4
651,4
652,9
653,1
654,7
655,3
656,6
657,6
658,7
659,7
660,4
661,4
662,3
663,4
664,6
665,4
666,4
667,1
668,3
669,1
670,5
672,3
673,1
674,3
675,4
676,3
677,2
678,2
679,3
680,6
681,4
682,6
683,1
684,2
685,2
686,2
687,2
688,2
689,4
690,1
691,2
692,3
693,5
694,5
695,4
696,4
697,3
698,1
699,3
700,1
701,6
702,1
703,4
704,1
706,5
707,5
708,2
710,3
711,1
712,1
713,3
714,2
715,2
716,2
718,2
719,1
721,1
722,2
724,2
725,3
726,1
727,1
728,2
729,5
730,1
732,2
733,2
734,1
736,1
737,2
738,2
739,2
741,2
743,1
744,1
745,1
746,3
747,1
748,3
749,1
751,2
752,2
754,3
756,1
763,1
764,3
767,1
769,3
774,1
775,1
776,1
777,1
781,1
783,1
785,1
786,2
790,2
791,1
793,1
796,1
797,1
800,1
801,1
802,1
804,1
810,1
812,1
813,1
814,1
815,1
817,1
820,1
821,1
822,1
823,1
824,1
828,2
832,1
835,1
836,2
841,1
843,1
846,2
847,3
850,1
851,1
854,1
857,1
861,1
863,1
865,3
867,2
868,1
869,1
870,1
873,2
874,1
875,1
876,1
879,2
887,1
888,1
889,1
897,2
898,1
899,2
901,1
902,1
