fc stats:
244347 commits (1291699 skipped):
	4415 ineligible
	4415 failed
	0 empty
Commit type breakdown:
	212385 fua
	0 fua+preflush
	31962 multiblock
276441 numblks
276938 real_numblks
32449 flushes
193 avg_commit_time
time breakdown:
	total: 73722059
	begin_time: 5783187
	perform_time: 19838152
		lock_updates_time: 4742246
		mark_inodes_committing: 3146380
		flush_data_time: 199
		dentry_commit_time: 2634654
		write_inodes_time: 7315998
		tail_write_time: 1534141
	wait_bufs_time: 39612215
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,17
3,1
4,4
5,2
6,18
7,30
8,60
9,91
10,142
11,173
12,249
13,362
14,454
15,582
16,675
17,744
18,802
19,976
20,986
21,1088
22,1267
23,1225
24,1342
25,1422
26,1370
27,1394
28,1375
29,1395
30,1327
31,1352
32,1493
33,1609
34,1649
35,1715
36,1806
37,1880
38,1963
39,1995
40,2178
41,2248
42,2259
43,2281
44,2339
45,2374
46,2366
47,2493
48,2238
49,2355
50,2441
51,2469
52,2516
53,2514
54,2609
55,2749
56,2767
57,2732
58,2857
59,2892
60,2930
61,2866
62,2929
63,2978
64,3015
65,3140
66,3062
67,3161
68,3265
69,3299
70,3358
71,3445
72,3499
73,3533
74,3633
75,3679
76,3753
77,3727
78,3760
79,3830
80,3893
81,3847
82,3811
83,3969
84,4184
85,4023
86,4041
87,3905
88,4116
89,3960
90,4062
91,4004
92,4131
93,4290
94,4302
95,4289
96,4415
97,4437
98,4454
99,4622
100,4583
101,4663
102,4740
103,4785
104,4879
105,4855
106,4904
107,5135
108,4999
109,5220
110,5301
111,5276
112,5377
113,5441
114,5512
115,5665
116,5733
117,5923
118,5936
119,6022
120,6051
121,6247
122,6200
123,6414
124,6529
125,6528
126,6710
127,6871
128,6988
129,7077
130,7064
131,7259
132,7240
133,7403
134,7672
135,7608
136,7741
137,7930
138,8086
139,8053
140,8107
141,8117
142,8380
143,8244
144,8610
145,8666
146,8693
147,8865
148,8828
149,9051
150,8915
151,9186
152,9202
153,9358
154,9223
155,9263
156,9636
157,9573
158,9690
159,9708
160,9707
161,9821
162,9774
163,9892
164,9849
165,9981
166,9772
167,9789
168,9601
169,9441
170,9477
171,9521
172,9689
173,9763
174,9560
175,9691
176,9734
177,9726
178,9808
179,9736
180,9776
181,9564
182,10025
183,9464
184,9651
185,9571
186,9507
187,9530
188,9351
189,9354
190,9102
191,9091
192,9241
193,9048
194,9146
195,8764
196,8790
197,8735
198,8691
199,8594
200,8368
201,8304
202,8333
203,8116
204,7980
205,7763
206,7629
207,7536
208,7464
209,7241
210,7093
211,7003
212,6906
213,6684
214,6723
215,6440
216,6461
217,6278
218,6103
219,6087
220,5786
221,5727
222,5523
223,5544
224,5441
225,5388
226,5176
227,5140
228,4998
229,4884
230,4645
231,4625
232,4411
233,4344
234,4247
235,4192
236,3985
237,3846
238,3616
239,3652
240,3566
241,3565
242,3454
243,3316
244,3361
245,3148
246,3093
247,2963
248,2842
249,2803
250,2765
251,2702
252,2604
253,2552
254,2455
255,2500
256,2281
257,2331
258,2178
259,2141
260,2127
261,2038
262,2056
263,1929
264,1920
265,1793
266,1749
267,1758
268,1759
269,1658
270,1594
271,1637
272,1510
273,1484
274,1425
275,1396
276,1375
277,1347
278,1275
279,1237
280,1150
281,1151
282,1168
283,1100
284,1113
285,1101
286,970
287,982
288,972
289,914
290,933
291,950
292,865
293,850
294,792
295,746
296,768
297,693
298,735
299,688
300,648
301,711
302,655
303,585
304,596
305,583
306,572
307,554
308,531
309,514
310,483
311,452
312,467
313,413
314,439
315,393
316,400
317,406
318,363
319,352
320,359
321,316
322,359
323,325
324,291
325,285
326,284
327,277
328,255
329,261
330,258
331,207
332,233
333,214
334,225
335,205
336,222
337,185
338,164
339,161
340,173
341,176
342,177
343,145
344,162
345,142
346,149
347,136
348,151
349,126
350,134
351,139
352,94
353,115
354,105
355,98
356,106
357,101
358,79
