Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.176: Varmail Version 3.0 personality successfully loaded
0.176: Populating and pre-allocating filesets
0.183: bigfileset populated: 10000 files, avg. dir. width = 1000000, avg. dir. depth = 0.7, 0 leafdirs, 154.079MB total size
0.184: Removing bigfileset tree (if exists)
0.190: Pre-allocating directories in bigfileset tree
0.192: Pre-allocating files in bigfileset tree
9.357: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
9.357: Population and pre-allocation of filesets completed
9.357: Starting 1 filereader instances
10.359: Running...
82.366: Run took 72 seconds...
82.366: Per-Operation Breakdown
closefile4           76938ops     1068ops/s   0.0mb/s    0.149ms/op [0.072ms - 2.101ms]
readfile4            76938ops     1068ops/s  16.5mb/s    0.008ms/op [0.002ms - 1.593ms]
openfile4            76939ops     1068ops/s   0.0mb/s    0.377ms/op [0.103ms - 3.937ms]
closefile3           76939ops     1068ops/s   0.0mb/s    0.150ms/op [0.001ms - 1.376ms]
fsyncfile3           76939ops     1068ops/s   0.0mb/s    0.525ms/op [0.001ms - 8.138ms]
appendfilerand3      76939ops     1068ops/s   8.4mb/s    0.011ms/op [0.002ms - 0.834ms]
readfile3            76939ops     1068ops/s  16.0mb/s    0.008ms/op [0.002ms - 0.895ms]
openfile3            76940ops     1069ops/s   0.0mb/s    0.355ms/op [0.098ms - 4.824ms]
closefile2           76940ops     1069ops/s   0.0mb/s    0.151ms/op [0.001ms - 2.369ms]
fsyncfile2           76940ops     1069ops/s   0.0mb/s    0.507ms/op [0.001ms - 7.702ms]
appendfilerand2      76940ops     1069ops/s   8.3mb/s    0.013ms/op [0.005ms - 0.914ms]
createfile2          76942ops     1069ops/s   0.0mb/s    1.278ms/op [0.359ms - 8.814ms]
deletefile1          76943ops     1069ops/s   0.0mb/s    1.114ms/op [0.157ms - 8.944ms]
82.366: IO Summary: 1000216 ops 13890.482 ops/s 2137/2137 rd/wr  49.2mb/s 0.357ms/op
82.366: Shutting down processes
