fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
227,1
230,1
233,3
234,7
235,5
236,9
237,10
238,15
239,12
240,27
241,25
242,21
243,37
244,28
245,52
246,52
247,48
248,56
249,53
250,62
251,61
252,72
253,60
254,70
255,89
256,76
257,80
258,70
259,78
260,91
261,91
262,88
263,96
264,97
265,94
266,99
267,111
268,95
269,105
270,96
271,88
272,127
273,100
274,89
275,93
276,99
277,90
278,107
279,99
280,93
281,96
282,92
283,95
284,84
285,82
286,99
287,108
288,69
289,104
290,98
291,102
292,92
293,86
294,93
295,100
296,82
297,95
298,94
299,84
300,85
301,93
302,101
303,94
304,86
305,103
306,82
307,97
308,93
309,78
310,73
311,93
312,80
313,63
314,82
315,69
316,92
317,70
318,69
319,59
320,78
321,68
322,62
323,77
324,67
325,70
326,58
327,57
328,71
329,59
330,50
331,53
332,57
333,74
334,56
335,72
336,45
337,58
338,44
339,54
340,47
341,44
342,51
343,44
344,40
345,53
346,49
347,40
348,40
349,28
350,44
351,39
352,30
353,40
354,44
355,33
356,27
357,28
358,33
359,27
360,34
361,26
362,29
363,28
364,28
365,26
366,32
367,20
368,19
369,28
370,22
371,26
372,27
373,22
374,11
375,15
376,20
377,24
378,17
379,16
380,24
381,16
382,20
383,19
384,16
385,24
386,15
387,16
388,21
389,15
390,17
391,14
392,18
393,19
394,14
395,20
396,13
397,14
398,12
399,13
400,14
401,16
402,13
403,13
404,10
405,8
406,10
407,15
408,12
409,14
410,10
411,8
412,11
413,4
414,7
415,11
416,11
417,3
418,13
419,6
420,4
421,7
422,8
423,8
424,12
425,9
426,3
427,9
428,3
429,9
431,4
432,7
433,5
434,9
435,7
436,9
437,4
438,1
439,4
440,4
441,4
442,5
443,2
444,3
445,3
446,7
447,5
448,4
449,3
450,3
451,3
452,4
454,3
455,4
457,1
458,1
459,2
460,1
461,2
462,1
463,4
464,2
465,1
466,4
467,2
468,4
471,4
472,1
474,2
475,5
476,3
477,3
479,3
480,5
481,2
482,1
483,3
485,1
486,1
487,2
489,2
490,1
491,1
493,3
496,1
498,1
501,1
503,1
505,2
506,1
509,3
510,2
511,1
512,1
514,1
518,1
519,1
522,1
526,2
529,1
533,2
534,1
538,1
539,2
547,1
556,1
558,1
560,2
561,1
563,1
564,2
565,1
573,1
582,1
589,1
592,1
598,1
601,1
605,1
614,1
616,1
618,1
631,1
632,1
676,1
690,1
696,1
701,1
717,1
783,1
1711,1
5833,1
6582,1
7850,1
7937,1
8562,1
8901,1
9368,1
10622,1
10742,1
11377,1
12760,1
15779,1
17638,1
17653,1
19887,1
21893,1
21898,1
22470,1
22683,1
23831,1
24746,1
27513,1
30944,1
