fc stats:
251950 commits (1288159 skipped):
	1131 ineligible
	1131 failed
	0 empty
Commit type breakdown:
	220618 fua
	0 fua+preflush
	31332 multiblock
283282 numblks
283410 real_numblks
31459 flushes
193 avg_commit_time
time breakdown:
	total: 55591894
	begin_time: 4584216
	perform_time: 20023268
		lock_updates_time: 4755391
		mark_inodes_committing: 3097612
		flush_data_time: 138
		dentry_commit_time: 2395754
		write_inodes_time: 7621453
		tail_write_time: 1548396
	wait_bufs_time: 22288279
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,18
2,1
3,2
4,1
5,8
6,11
7,32
8,52
9,106
10,148
11,195
12,301
13,422
14,487
15,635
16,723
17,812
18,906
19,996
20,1111
21,1222
22,1281
23,1368
24,1456
25,1608
26,1529
27,1501
28,1496
29,1530
30,1516
31,1612
32,1593
33,1696
34,1812
35,1913
36,2129
37,2217
38,2238
39,2246
40,2534
41,2514
42,2588
43,2660
44,2614
45,2585
46,2702
47,2761
48,2721
49,2568
50,2678
51,2774
52,2740
53,2899
54,2959
55,3058
56,3088
57,3206
58,3305
59,3168
60,3274
61,3185
62,3311
63,3311
64,3352
65,3553
66,3480
67,3557
68,3720
69,3624
70,3802
71,3932
72,3858
73,3929
74,4112
75,4145
76,4193
77,4088
78,4224
79,4381
80,4330
81,4366
82,4533
83,4574
84,4581
85,4610
86,4621
87,4498
88,4529
89,4500
90,4666
91,4583
92,4700
93,4640
94,4871
95,4887
96,4841
97,5011
98,5152
99,5123
100,5342
101,5237
102,5363
103,5385
104,5561
105,5572
106,5702
107,5749
108,5728
109,5909
110,6036
111,5924
112,6035
113,6088
114,6304
115,6438
116,6389
117,6605
118,6787
119,6806
120,6975
121,7067
122,7265
123,7299
124,7398
125,7541
126,7534
127,7726
128,7622
129,7977
130,8038
131,8237
132,8153
133,8544
134,8464
135,8595
136,8716
137,9097
138,9026
139,9157
140,9461
141,9272
142,9538
143,9445
144,9629
145,9906
146,9858
147,9920
148,10076
149,10196
150,10039
151,10394
152,10370
153,10390
154,10510
155,10524
156,10479
157,10656
158,10816
159,10769
160,10807
161,10803
162,10827
163,10662
164,11097
165,10938
166,10799
167,10757
168,10601
169,10729
170,10611
171,10350
172,10260
173,10380
174,10616
175,10433
176,10668
177,10732
178,10652
179,10655
180,10586
181,10564
182,10593
183,10405
184,10355
185,10460
186,10232
187,10218
188,10050
189,10105
190,9917
191,9836
192,9596
193,9611
194,9569
195,9638
196,9316
197,9393
198,9191
199,8983
200,8906
201,8796
202,8507
203,8348
204,8303
205,7992
206,7984
207,7837
208,7636
209,7396
210,7314
211,7163
212,7083
213,6924
214,6714
215,6686
216,6636
217,6334
218,6185
219,6172
220,6101
221,5817
222,5930
223,5801
224,5544
225,5344
226,5117
227,5153
228,5104
229,4876
230,4644
231,4593
232,4459
233,4282
234,4252
235,4188
236,4115
237,3873
238,3732
239,3664
240,3645
241,3588
242,3541
243,3253
244,3239
245,3190
246,2954
247,2980
248,2920
249,2825
250,2764
251,2596
252,2648
253,2476
254,2435
255,2372
256,2335
257,2352
258,2277
259,2133
260,1996
261,1961
262,1954
263,1888
264,1839
265,1868
266,1744
267,1672
268,1668
269,1611
270,1407
271,1571
272,1489
273,1340
274,1389
275,1387
276,1260
277,1277
278,1310
279,1176
280,1160
281,1108
282,1077
283,1034
284,1087
285,1004
286,1001
287,956
288,946
289,843
290,827
291,831
292,792
293,788
294,728
295,709
296,757
297,671
298,633
299,662
300,589
301,617
302,551
303,577
304,529
305,500
306,504
307,485
308,466
309,464
310,433
311,378
312,379
313,385
314,379
315,371
316,405
317,344
318,327
319,335
320,293
321,296
322,298
323,289
324,273
325,240
326,240
327,247
328,210
329,195
330,184
331,192
332,200
333,198
334,178
335,151
336,158
337,164
338,150
339,150
340,124
341,136
342,142
343,128
344,124
345,142
346,113
347,87
348,100
349,88
350,78
351,93
352,66
353,93
354,72
355,85
356,69
357,66
358,64
359,61
360,62
361,63
362,51
363,46
364,48
365,43
366,46
367,46
368,32
369,34
370,37
371,46
372,35
373,24
374,31
375,26
376,22
377,29
378,19
379,33
380,19
381,16
382,23
383,13
384,21
385,20
386,14
387,19
388,10
389,14
390,10
391,11
392,9
393,12
394,12
395,15
396,14
397,7
398,15
399,8
400,8
401,9
402,10
403,6
404,3
405,7
406,7
407,7
408,6
409,4
410,3
411,3
412,5
413,6
414,5
415,3
416,5
417,5
418,4
419,5
420,4
421,5
422,2
424,5
425,4
426,4
427,4
428,2
429,4
430,1
431,3
432,5
433,1
434,4
435,5
437,2
438,2
439,2
440,2
441,1
442,4
443,1
444,1
445,2
446,4
447,2
449,1
450,2
451,4
452,3
454,1
455,4
456,1
457,1
458,3
461,1
462,3
463,1
464,2
465,3
466,1
468,3
469,3
470,2
471,1
472,2
473,1
474,1
477,2
