fc stats:
337246 commits (335626 skipped):
	5354 ineligible
	5354 failed
	0 empty
Commit type breakdown:
	337246 fua
	0 fua+preflush
	0 multiblock
337246 numblks
337246 real_numblks
0 flushes
140 avg_commit_time
time breakdown:
	total: 50231401
	begin_time: 817927
	perform_time: 4632113
		lock_updates_time: 1105465
		mark_inodes_committing: 95677
		flush_data_time: 176
		dentry_commit_time: 283505
		write_inodes_time: 796440
		tail_write_time: 1805471
	wait_bufs_time: 43380734
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,166420
1,324
2,137
3,58
4,104
5,229
6,326
7,454
8,666
9,716
10,766
11,772
12,772
13,840
14,883
15,882
16,900
17,828
18,836
19,852
20,916
21,921
22,936
23,996
24,1055
25,953
26,1033
27,956
28,986
29,1034
30,1009
31,978
32,985
33,1026
34,973
35,1002
36,1027
37,1034
38,996
39,1058
40,1042
41,1038
42,1058
43,1116
44,1107
45,1152
46,1117
47,1116
48,1111
49,1064
50,1066
51,1079
52,1132
53,1093
54,1185
55,1164
56,1124
57,1201
58,1287
59,1560
60,1843
61,2156
62,2293
63,2534
64,2774
65,3282
66,3745
67,4425
68,4880
69,5335
70,5880
71,6096
72,6607
73,6585
74,6878
75,6826
76,7258
77,7230
78,7396
79,7453
80,7480
81,7347
82,7410
83,7413
84,7407
85,7360
86,7532
87,7604
88,7307
89,7196
90,7184
91,6988
92,6957
93,6992
94,6753
95,6793
96,6340
97,6275
98,6054
99,5995
100,5805
101,5674
102,5561
103,5176
104,5152
105,5014
106,4914
107,4585
108,4531
109,4397
110,4242
111,3980
112,3881
113,3655
114,3534
115,3436
116,3436
117,3169
118,3149
119,2953
120,2791
121,2814
122,2670
123,2459
124,2439
125,2344
126,2170
127,2119
128,2116
129,1969
130,1886
131,1820
132,1768
133,1683
134,1635
135,1592
136,1537
137,1540
138,1410
139,1296
140,1348
141,1289
142,1237
143,1098
144,1097
145,1077
146,1048
147,1093
148,980
149,910
150,879
151,852
152,863
153,834
154,762
155,739
156,752
157,749
158,633
159,634
160,634
161,637
162,620
163,623
164,564
165,525
166,559
167,502
168,527
169,447
170,430
171,436
172,432
173,414
174,457
175,403
176,399
177,416
178,382
179,392
180,330
181,358
182,326
183,341
184,337
185,326
186,301
187,292
188,290
189,282
190,247
191,287
192,296
193,292
194,297
195,293
196,267
197,290
198,249
199,275
200,238
201,238
202,245
203,244
204,221
205,202
206,216
207,215
208,203
209,207
210,199
211,212
212,185
213,207
214,218
215,187
216,184
217,187
218,163
219,142
220,154
221,185
222,166
223,183
224,144
225,152
226,156
227,150
228,164
229,150
230,121
231,141
232,126
233,128
234,117
235,133
236,117
237,131
238,111
239,127
240,121
241,115
242,119
243,110
244,111
245,112
246,103
247,92
248,85
249,109
250,108
251,109
252,90
253,96
254,99
255,90
256,86
257,87
258,92
259,104
260,103
261,88
262,86
263,93
264,90
265,74
266,100
267,102
268,89
269,86
270,93
271,103
272,87
273,91
274,95
275,77
276,81
277,108
278,99
279,88
280,71
281,86
282,76
283,87
284,87
285,73
286,89
287,97
288,79
289,94
290,82
291,87
292,78
293,87
294,88
295,79
296,77
297,85
298,74
299,91
300,82
301,70
302,79
303,64
304,107
305,78
306,87
307,85
308,103
309,83
310,75
311,93
312,79
313,89
