fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
162,1
164,1
166,1
170,2
171,1
172,4
173,4
174,5
175,5
176,2
177,1
178,7
179,2
180,2
181,8
182,4
184,5
185,6
186,3
187,7
188,5
189,3
190,3
191,5
192,3
193,3
194,3
195,3
197,3
198,1
199,2
201,1
202,3
204,2
205,1
206,1
207,1
209,1
211,2
222,1
231,1
232,1
234,1
235,1
236,1
244,1
250,1
265,1
266,1
527,1
