fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
173,1
174,2
175,3
176,1
177,6
179,7
180,7
181,10
182,10
183,16
184,11
185,19
186,19
187,16
188,16
189,21
190,15
191,20
192,20
193,29
194,27
195,26
196,28
197,27
198,20
199,28
200,24
201,25
202,33
203,31
204,30
205,21
206,29
207,22
208,22
209,21
210,8
211,7
212,7
213,10
214,7
215,9
216,5
217,8
218,7
219,6
220,9
221,4
222,6
223,3
224,7
225,5
226,2
227,4
228,2
229,3
230,6
231,4
232,3
233,7
234,3
235,1
236,1
237,5
238,1
239,3
240,2
241,3
242,2
243,7
244,4
245,6
246,10
247,6
248,4
249,4
250,4
251,3
252,4
253,8
254,7
255,9
256,5
257,4
258,2
259,6
260,2
261,3
262,2
263,1
264,6
265,6
266,5
267,4
268,3
269,6
270,2
272,4
273,1
274,5
275,4
276,3
277,5
278,3
279,1
280,2
281,3
282,2
284,1
285,3
286,1
287,2
288,2
289,1
291,1
292,1
293,2
294,1
295,2
296,3
297,1
300,1
306,1
307,1
316,1
317,1
318,2
320,1
321,1
324,1
339,1
344,1
442,1
515,1
