fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
158,1
159,2
160,5
161,9
162,2
163,7
164,8
165,17
166,13
167,17
168,13
169,17
170,19
171,7
172,16
173,23
174,11
175,14
176,12
177,21
178,22
179,17
180,18
181,18
182,15
183,20
184,16
185,14
186,28
187,10
188,13
189,20
190,17
191,15
192,11
193,7
194,6
195,7
196,9
197,6
198,3
199,4
200,2
201,2
202,3
203,1
204,2
205,4
206,1
211,4
212,1
213,6
214,4
215,2
216,1
217,2
218,4
219,3
220,6
221,3
222,6
223,6
224,6
225,9
226,11
227,11
228,12
229,13
230,8
231,15
232,13
233,19
234,9
235,13
236,8
237,13
238,20
239,12
240,8
241,14
242,17
243,12
244,17
245,11
246,11
247,14
248,8
249,17
250,10
251,10
252,6
253,7
254,7
255,4
256,2
257,3
258,3
259,6
260,5
261,1
262,5
263,2
264,3
265,2
266,3
267,2
268,2
269,1
270,1
276,1
278,1
281,1
285,2
287,1
291,1
298,1
301,1
303,1
304,3
305,1
310,1
313,2
315,1
318,1
319,1
323,1
334,1
342,1
371,1
692,1
