fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,186069
1,1196
2,70
3,64
4,35
5,19
6,12
7,6
8,8
9,13
10,10
11,2
12,4
13,2
14,5
15,2
16,9
17,1
20,1
21,3
24,1
27,1
32,1
33,1
39,1
44,1
45,1
48,1
61,1
62,1
64,1
66,1
77,2
82,2
83,1
84,1
86,4
88,2
89,1
90,1
95,2
96,1
97,1
98,1
100,1
102,2
104,2
108,2
109,1
110,3
111,1
112,4
113,1
114,4
116,2
117,1
118,3
119,6
120,3
121,4
122,3
123,4
124,2
126,2
127,6
128,3
129,10
130,6
131,8
132,3
133,8
134,4
135,4
136,5
137,7
138,7
139,4
140,6
141,5
142,2
143,8
144,6
145,7
146,7
147,7
148,11
149,5
150,7
151,9
152,11
153,15
154,13
155,10
156,15
157,17
158,18
159,22
160,17
161,24
162,17
163,23
164,26
165,30
166,33
167,41
168,34
169,25
170,28
171,25
172,41
173,34
174,42
175,40
176,59
177,47
178,77
179,83
180,101
181,136
182,125
183,122
184,141
185,157
186,169
187,192
188,178
189,227
190,228
191,284
192,256
193,291
194,330
195,353
196,359
197,395
198,420
199,458
200,446
201,480
202,517
203,531
204,532
205,606
206,632
207,619
208,658
209,644
210,723
211,655
212,703
213,708
214,783
215,792
216,869
217,923
218,962
219,1010
220,1015
221,1099
222,1203
223,1187
224,1209
225,1237
226,1293
227,1322
228,1322
229,1408
230,1328
231,1409
232,1325
233,1392
234,1380
235,1332
236,1331
237,1361
238,1364
239,1363
240,1386
241,1378
242,1439
243,1453
244,1540
245,1549
246,1519
247,1512
248,1576
249,1564
250,1554
251,1621
252,1592
253,1599
254,1645
255,1617
256,1588
257,1650
258,1633
259,1572
260,1711
