fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
208,1
211,1
212,2
214,1
217,1
218,2
220,1
221,2
225,1
226,1
227,1
228,1
229,2
230,1
231,1
232,1
233,1
235,2
236,1
239,2
240,3
242,3
243,2
244,1
246,2
247,2
249,1
251,2
252,1
256,1
259,1
260,1
261,2
264,1
265,1
269,1
272,1
274,1
275,1
277,1
280,1
281,1
310,2
335,1
343,1
347,1
384,1
586,1
