Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.145: Varmail Version 3.0 personality successfully loaded
0.145: Populating and pre-allocating filesets
0.153: bigfileset populated: 10000 files, avg. dir. width = 1000000, avg. dir. depth = 0.7, 0 leafdirs, 154.079MB total size
0.153: Removing bigfileset tree (if exists)
0.157: Pre-allocating directories in bigfileset tree
0.159: Pre-allocating files in bigfileset tree
11.710: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
11.710: Population and pre-allocation of filesets completed
11.710: Starting 1 filereader instances
12.712: Running...
72.722: Run took 60 seconds...
72.722: Per-Operation Breakdown
closefile4           50599ops      843ops/s   0.0mb/s    0.141ms/op [0.067ms - 1.310ms]
readfile4            50599ops      843ops/s  11.8mb/s    0.007ms/op [0.002ms - 0.811ms]
openfile4            50599ops      843ops/s   0.0mb/s    0.348ms/op [0.133ms - 2.627ms]
closefile3           50599ops      843ops/s   0.0mb/s    0.155ms/op [0.001ms - 1.240ms]
fsyncfile3           50599ops      843ops/s   0.0mb/s    0.661ms/op [0.001ms - 4.983ms]
appendfilerand3      50599ops      843ops/s   6.6mb/s    0.010ms/op [0.002ms - 0.869ms]
readfile3            50599ops      843ops/s  11.4mb/s    0.007ms/op [0.002ms - 0.969ms]
openfile3            50599ops      843ops/s   0.0mb/s    0.363ms/op [0.138ms - 2.974ms]
closefile2           50599ops      843ops/s   0.0mb/s    0.153ms/op [0.001ms - 2.203ms]
fsyncfile2           50599ops      843ops/s   0.0mb/s    0.690ms/op [0.001ms - 3.475ms]
appendfilerand2      50600ops      843ops/s   6.6mb/s    0.013ms/op [0.005ms - 0.911ms]
createfile2          50600ops      843ops/s   0.0mb/s    1.740ms/op [0.535ms - 5.613ms]
deletefile1          50602ops      843ops/s   0.0mb/s    1.631ms/op [0.408ms - 5.528ms]
72.722: IO Summary: 657792 ops 10961.437 ops/s 1686/1686 rd/wr  36.4mb/s 0.455ms/op
72.722: Shutting down processes
