fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,254659
1,1255
2,140
3,105
4,57
5,28
6,27
7,18
8,20
9,20
10,10
11,10
12,6
13,8
14,4
15,3
16,1
18,1
20,1
23,1
32,1
50,1
59,1
66,1
69,1
72,1
74,1
79,2
80,1
81,1
82,2
84,1
85,1
87,2
88,2
89,1
92,1
93,1
96,2
97,3
99,3
101,1
102,2
103,1
104,1
105,1
106,3
107,4
108,1
109,2
110,4
111,3
112,3
113,1
114,1
115,4
116,3
117,2
118,5
119,6
120,4
121,6
122,6
123,3
124,6
125,8
126,3
127,3
128,4
129,7
130,5
131,9
132,5
133,8
134,3
135,7
136,12
137,6
138,4
139,9
140,7
141,3
142,10
143,10
144,14
145,12
146,8
147,11
148,15
149,16
150,13
151,16
152,24
153,12
154,16
155,9
156,24
157,17
158,29
159,28
160,24
161,27
162,37
163,32
164,29
165,51
166,37
167,29
168,45
169,53
170,54
171,65
172,63
173,61
174,61
175,72
176,87
177,84
178,101
179,133
180,138
181,136
182,158
183,184
184,215
185,224
186,256
187,269
188,294
189,338
190,385
191,438
192,480
193,516
194,590
195,599
196,653
197,730
198,853
199,893
200,918
201,978
202,1081
203,1114
204,1243
205,1192
206,1283
207,1336
208,1321
209,1430
210,1404
211,1351
212,1486
213,1420
214,1436
215,1486
216,1492
217,1508
218,1539
219,1561
220,1593
221,1649
222,1659
223,1720
224,1713
225,1807
226,1863
227,1848
228,1823
229,1915
230,1842
231,1940
232,1987
233,1849
234,1954
235,1953
236,2026
237,2004
238,1990
239,2013
240,2011
241,2008
242,2032
243,2056
244,2085
245,2110
246,2076
247,2091
248,2139
249,2179
250,2175
251,2215
252,2118
253,2090
254,2116
255,2173
256,2237
257,2121
258,2155
259,2146
260,2167
261,2225
262,2161
263,2183
264,2112
265,2302
266,2290
267,2147
268,2204
269,2209
270,2218
271,2231
272,2215
273,2089
274,2211
275,2153
276,2209
277,2201
278,2127
279,2167
280,2105
281,2113
282,2098
283,2056
284,2089
285,2094
286,2111
287,1984
288,2000
289,2170
290,2082
291,1980
292,1923
293,2016
294,1876
295,2011
296,1864
297,1874
298,1801
299,1832
300,1772
301,1767
302,1777
303,1827
304,1707
305,1661
306,1660
307,1674
308,1729
309,1680
310,1603
311,1630
312,1531
313,1480
314,1628
315,1522
316,1445
317,1493
318,1443
319,1392
320,1364
321,1356
322,1402
323,1361
324,1409
325,1281
326,1238
327,1234
328,1184
329,1260
330,1157
331,1189
332,1121
333,1153
334,1157
335,1135
336,1057
337,1074
338,1064
339,1056
340,1053
341,1042
342,1028
343,1113
344,985
345,991
346,1021
347,971
348,981
349,953
350,937
351,958
352,927
353,926
354,956
355,932
356,910
357,854
358,912
359,891
360,866
361,832
362,852
363,839
364,822
365,762
366,766
367,827
368,777
369,795
370,743
371,701
372,751
373,731
374,777
375,691
376,681
377,682
378,673
379,646
380,639
381,661
382,608
383,648
384,658
385,607
386,645
387,605
388,625
389,608
390,578
391,573
392,556
393,550
394,509
395,499
396,493
397,515
398,482
399,464
400,460
401,422
402,416
403,426
404,443
405,402
406,400
407,393
408,341
409,378
410,376
411,358
412,350
413,313
414,344
415,305
416,323
417,327
418,281
419,285
420,290
421,273
422,290
423,292
424,261
425,254
426,266
427,250
428,234
429,240
430,213
431,201
432,237
433,203
434,216
435,212
436,224
437,203
438,172
439,217
440,180
441,174
442,165
443,158
444,166
445,178
446,175
447,182
448,154
449,139
450,155
451,159
452,132
453,143
454,153
455,119
456,118
457,129
458,125
459,108
460,114
461,121
462,127
463,96
464,109
465,103
466,120
467,106
468,127
469,100
470,86
471,90
472,112
473,74
474,92
475,91
476,87
477,88
478,86
479,91
480,75
481,73
482,74
483,81
484,53
485,68
486,71
487,69
488,79
489,65
490,70
491,71
492,66
493,74
494,53
495,62
496,52
497,49
498,61
499,43
500,47
501,65
502,63
503,50
504,58
505,43
506,46
507,45
508,59
509,49
510,44
511,39
512,45
513,38
514,46
515,37
516,37
517,30
518,41
519,35
520,30
521,29
522,32
523,28
524,32
525,42
526,26
527,29
528,29
529,41
530,27
531,30
532,24
533,25
534,24
535,26
536,23
537,19
538,25
539,20
540,18
541,21
542,22
543,21
544,23
545,15
546,19
547,24
548,15
549,20
550,18
551,20
552,17
553,11
554,16
555,21
556,10
557,17
