fc stats:
446968 commits (1087327 skipped):
	7133 ineligible
	7133 failed
	0 empty
Commit type breakdown:
	445178 fua
	0 fua+preflush
	1790 multiblock
448758 numblks
448763 real_numblks
1795 flushes
131 avg_commit_time
time breakdown:
	total: 97650657
	begin_time: 4791221
	perform_time: 19153990
		lock_updates_time: 4663382
		mark_inodes_committing: 2486444
		flush_data_time: 133
		dentry_commit_time: 2465744
		write_inodes_time: 6210308
		tail_write_time: 2345694
	wait_bufs_time: 66352446
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
0,8
2,5
3,2
4,3
5,37
6,49
7,108
8,229
9,346
10,489
11,659
12,795
13,931
14,1005
15,1133
16,1174
17,1192
18,1338
19,1356
20,1364
21,1357
22,1343
23,1349
24,1407
25,1461
26,1377
27,1312
28,1290
29,1264
30,1208
31,1304
32,1315
33,1274
34,1330
35,1397
36,1416
37,1412
38,1436
39,1571
40,1578
41,1703
42,1752
43,1769
44,1892
45,1883
46,1922
47,1957
48,2014
49,2089
50,2123
51,2190
52,2293
53,2391
54,2556
55,2681
56,2780
57,2827
58,3002
59,3108
60,3251
61,3285
62,3507
63,3595
64,3685
65,3907
66,4083
67,4297
68,4572
69,4764
70,4848
71,5073
72,5301
73,5606
74,5639
75,5923
76,6103
77,6206
78,6577
79,6859
80,6819
81,7295
82,7611
83,7780
84,8094
85,8302
86,8465
87,8800
88,9038
89,9173
90,9698
91,9926
92,10351
93,10914
94,11312
95,11972
96,12272
97,12750
98,13188
99,13298
100,13736
101,13824
102,14570
103,14584
104,14996
105,15224
106,15517
107,15727
108,15932
109,16238
110,16586
111,16979
112,17109
113,17270
114,17377
115,17880
116,17768
117,17940
118,17844
119,18147
120,18048
121,17795
122,17970
123,17960
124,17989
125,17769
126,17732
127,17474
128,17406
129,17091
130,16997
131,16674
132,16464
133,16275
134,15828
135,15764
136,15255
137,15066
138,14723
139,14289
140,14265
141,13843
142,13650
143,13214
144,13063
145,12486
146,12213
147,12057
148,11558
149,11222
150,11047
151,10746
152,10255
153,9964
154,9643
155,9326
156,8770
157,8439
158,8323
159,7974
160,7651
161,7352
162,7065
163,6737
164,6506
165,6080
166,5581
167,5243
168,4862
169,4550
170,4421
171,4245
172,4004
173,3777
174,3618
175,3478
176,3457
177,3280
178,3075
179,3057
180,2864
181,2929
182,2673
183,2521
184,2475
185,2279
186,2181
187,2097
188,1941
189,1775
190,1707
191,1667
192,1624
193,1459
194,1397
195,1448
196,1387
197,1228
198,1177
199,1126
200,1109
201,1025
202,1024
203,979
204,884
205,833
206,759
207,723
208,679
209,651
210,569
211,553
212,526
213,546
214,480
215,473
216,441
217,440
218,447
219,374
220,326
221,370
222,349
223,325
224,307
225,324
226,286
227,266
228,278
229,250
230,241
231,232
232,227
233,219
234,221
235,216
236,200
237,202
238,180
239,192
240,152
241,174
242,168
243,130
244,135
245,133
246,141
247,119
248,131
249,115
250,99
251,115
252,94
253,102
254,101
255,95
256,96
257,81
258,89
259,86
260,72
261,78
262,77
263,59
264,67
265,56
266,58
267,80
268,51
269,65
270,69
271,68
272,74
273,54
274,52
275,51
276,59
277,51
278,40
279,56
280,30
281,48
282,30
283,50
284,33
285,48
286,48
287,35
288,37
289,30
290,38
291,38
292,54
293,34
294,40
295,35
296,22
297,46
298,46
299,24
300,33
301,40
302,39
303,31
304,36
305,32
306,33
307,27
308,32
309,39
310,38
311,33
312,25
313,28
314,20
315,37
316,31
317,29
318,33
319,26
320,42
321,25
322,24
323,20
324,28
325,30
326,25
327,35
328,23
329,25
330,17
331,22
332,26
333,28
334,30
335,26
336,28
337,28
338,25
339,20
340,29
341,33
342,23
343,30
344,28
345,18
346,36
347,31
348,28
349,25
350,20
351,19
352,25
353,24
354,27
355,30
356,28
357,20
358,31
359,30
360,15
361,29
362,35
363,20
364,33
365,29
366,28
367,29
368,30
369,30
370,22
371,42
372,31
373,41
374,25
375,25
376,23
377,30
378,30
379,31
380,21
381,23
382,29
383,33
384,29
385,35
386,30
387,28
388,23
389,31
390,24
391,37
392,34
393,33
394,25
395,25
396,34
397,34
398,33
399,29
400,36
401,30
402,25
403,32
404,29
405,23
406,37
407,23
408,29
409,27
410,31
411,23
412,32
413,34
414,27
415,26
416,31
417,29
418,18
419,33
420,26
421,34
422,37
423,31
424,29
425,27
426,32
427,31
428,43
429,34
430,39
431,24
432,15
433,38
434,31
435,28
436,40
437,46
438,32
439,29
440,31
441,43
442,34
443,30
444,29
445,39
446,40
447,37
448,37
449,42
450,46
451,40
452,30
453,45
454,31
455,38
456,38
457,40
458,33
459,37
460,31
461,40
462,34
463,43
464,46
465,38
466,50
467,31
468,38
469,28
470,35
471,36
472,41
473,26
474,47
475,54
476,38
477,31
478,44
479,36
480,46
481,34
482,26
483,43
484,39
485,47
486,38
487,43
488,41
489,51
490,43
491,48
492,45
493,47
494,40
495,40
496,40
497,42
498,34
499,47
500,48
501,46
502,39
503,38
504,39
505,60
506,49
507,41
508,42
509,38
510,38
511,47
512,43
513,51
514,48
515,48
516,57
517,44
