Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.073: Varmail Version 3.0 personality successfully loaded
0.073: Populating and pre-allocating filesets
0.081: bigfileset populated: 10000 files, avg. dir. width = 1000000, avg. dir. depth = 0.7, 0 leafdirs, 154.084MB total size
0.081: Removing bigfileset tree (if exists)
0.089: Pre-allocating directories in bigfileset tree
0.093: Pre-allocating files in bigfileset tree
24.619: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
24.619: Population and pre-allocation of filesets completed
24.619: Starting 1 filereader instances
25.623: Running...
318.646: Run took 293 seconds...
318.647: Per-Operation Breakdown
closefile4           76928ops      263ops/s   0.0mb/s    0.166ms/op [0.068ms - 2.644ms]
readfile4            76928ops      263ops/s   4.0mb/s    0.010ms/op [0.002ms - 0.168ms]
openfile4            76929ops      263ops/s   0.0mb/s    0.789ms/op [0.089ms - 29.232ms]
closefile3           76929ops      263ops/s   0.0mb/s    0.176ms/op [0.002ms - 1.278ms]
fsyncfile3           76929ops      263ops/s   0.0mb/s    2.493ms/op [0.001ms - 52.745ms]
appendfilerand3      76929ops      263ops/s   2.1mb/s    0.012ms/op [0.002ms - 0.127ms]
readfile3            76929ops      263ops/s   3.9mb/s    0.011ms/op [0.002ms - 0.115ms]
openfile3            76929ops      263ops/s   0.0mb/s    0.767ms/op [0.109ms - 21.290ms]
closefile2           76930ops      263ops/s   0.0mb/s    0.177ms/op [0.002ms - 1.689ms]
fsyncfile2           76931ops      263ops/s   0.0mb/s    2.438ms/op [0.001ms - 52.332ms]
appendfilerand2      76931ops      263ops/s   2.0mb/s    0.017ms/op [0.005ms - 0.204ms]
createfile2          76954ops      263ops/s   0.0mb/s   72.728ms/op [1.337ms - 138.655ms]
deletefile1          76968ops      263ops/s   0.0mb/s   72.307ms/op [1.082ms - 139.099ms]
318.647: IO Summary: 1000144 ops 3413.196 ops/s 525/525 rd/wr  11.9mb/s 11.703ms/op
318.647: Shutting down processes
