fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
205,1
208,1
212,1
214,2
217,2
222,1
223,2
226,1
233,1
238,1
241,2
243,3
244,2
245,1
247,1
248,1
249,2
250,1
251,2
252,5
253,3
256,3
257,2
258,1
259,1
260,2
261,4
262,1
263,3
264,2
265,3
266,6
267,1
268,1
269,1
270,2
271,3
272,2
273,2
275,4
277,1
279,4
280,3
282,1
284,2
286,3
287,1
288,4
289,2
291,2
292,1
295,1
296,1
299,2
300,1
301,2
302,1
305,1
308,2
320,3
321,1
328,1
330,1
337,1
339,2
350,1
370,1
389,1
483,1
