Filebench Version 1.5-alpha3
0.000: Allocated 177MB of shared memory
0.046: Web-server Version 3.1 personality successfully loaded
0.046: Populating and pre-allocating filesets
0.049: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.049: Removing logfiles tree (if exists)
0.094: Pre-allocating directories in logfiles tree
0.098: Pre-allocating files in logfiles tree
0.098: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.098: Removing bigfileset tree (if exists)
0.099: Pre-allocating directories in bigfileset tree
0.110: Pre-allocating files in bigfileset tree
0.132: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.132: Population and pre-allocation of filesets completed
0.132: Starting 1 filereader instances
9.175: Waiting for pid 140213 thread filereaderthread-1
10.175: Waiting for pid 140213 thread filereaderthread-1
19.177: Waiting for pid 140213 thread filereaderthread-800
20.177: Waiting for pid 140213 thread filereaderthread-800
29.179: Waiting for pid 140213 thread filereaderthread-799
30.179: Waiting for pid 140213 thread filereaderthread-799
39.180: Waiting for pid 140213 thread filereaderthread-798
40.181: Waiting for pid 140213 thread filereaderthread-798
49.182: Waiting for pid 140213 thread filereaderthread-797
50.183: Waiting for pid 140213 thread filereaderthread-797
59.184: Waiting for pid 140213 thread filereaderthread-796
60.184: Waiting for pid 140213 thread filereaderthread-796
69.186: Waiting for pid 140213 thread filereaderthread-795
70.186: Waiting for pid 140213 thread filereaderthread-795
79.188: Waiting for pid 140213 thread filereaderthread-794
80.188: Waiting for pid 140213 thread filereaderthread-794
89.189: Waiting for pid 140213 thread filereaderthread-793
90.189: Waiting for pid 140213 thread filereaderthread-793
99.191: Waiting for pid 140213 thread filereaderthread-792
100.191: Waiting for pid 140213 thread filereaderthread-792
109.193: Waiting for pid 140213 thread filereaderthread-791
110.193: Waiting for pid 140213 thread filereaderthread-791
119.194: Waiting for pid 140213 thread filereaderthread-789
120.195: Waiting for pid 140213 thread filereaderthread-789
129.196: Waiting for pid 140213 thread filereaderthread-788
130.196: Waiting for pid 140213 thread filereaderthread-788
139.198: Waiting for pid 140213 thread filereaderthread-787
140.198: Waiting for pid 140213 thread filereaderthread-787
149.199: Waiting for pid 140213 thread filereaderthread-786
150.199: Waiting for pid 140213 thread filereaderthread-786
159.201: Waiting for pid 140213 thread filereaderthread-784
160.201: Waiting for pid 140213 thread filereaderthread-784
169.203: Waiting for pid 140213 thread filereaderthread-783
170.203: Waiting for pid 140213 thread filereaderthread-783
179.205: Waiting for pid 140213 thread filereaderthread-782
180.205: Waiting for pid 140213 thread filereaderthread-782
189.206: Waiting for pid 140213 thread filereaderthread-781
190.206: Waiting for pid 140213 thread filereaderthread-781
199.208: Waiting for pid 140213 thread filereaderthread-779
200.208: Waiting for pid 140213 thread filereaderthread-779
209.210: Waiting for pid 140213 thread filereaderthread-777
210.210: Waiting for pid 140213 thread filereaderthread-777
219.211: Waiting for pid 140213 thread filereaderthread-776
220.211: Waiting for pid 140213 thread filereaderthread-776
229.213: Waiting for pid 140213 thread filereaderthread-775
230.213: Waiting for pid 140213 thread filereaderthread-775
239.215: Waiting for pid 140213 thread filereaderthread-774
240.215: Waiting for pid 140213 thread filereaderthread-774
249.216: Waiting for pid 140213 thread filereaderthread-772
250.216: Waiting for pid 140213 thread filereaderthread-772
259.218: Waiting for pid 140213 thread filereaderthread-771
260.218: Waiting for pid 140213 thread filereaderthread-771
269.219: Waiting for pid 140213 thread filereaderthread-770
270.220: Waiting for pid 140213 thread filereaderthread-770
279.221: Waiting for pid 140213 thread filereaderthread-769
280.221: Waiting for pid 140213 thread filereaderthread-769
289.222: Waiting for pid 140213 thread filereaderthread-768
290.223: Waiting for pid 140213 thread filereaderthread-768
299.224: Waiting for pid 140213 thread filereaderthread-767
300.224: Waiting for pid 140213 thread filereaderthread-767
