fc stats:
0 commits (0 skipped):
	0 ineligible
	0 failed
	0 empty
Commit type breakdown:
	0 fua
	0 fua+preflush
	0 multiblock
0 numblks
0 real_numblks
0 flushes
0 avg_commit_time
time breakdown:
	total: 0
	begin_time: 0
	perform_time: 0
		lock_updates_time: 0
		mark_inodes_committing: 0
		flush_data_time: 0
		dentry_commit_time: 0
		write_inodes_time: 0
		tail_write_time: 0
	wait_bufs_time: 0
Ineligible reasons:
"Extended attributes changed":	0
"Cross rename":	0
"Journal flag changed":	0
"Insufficient memory":	0
"Swap boot":	0
"Resize":	0
"Dir renamed":	0
"Falloc range op":	0
"Data journalling":	0
fsync: 
208,1
216,1
218,2
219,1
220,3
222,2
223,1
224,5
226,6
227,9
228,11
229,3
230,8
231,1
232,6
233,6
234,7
235,5
236,7
237,9
238,17
239,15
240,9
241,14
242,10
243,10
244,7
245,7
246,8
247,7
248,7
249,4
250,7
251,7
252,4
253,3
254,1
255,3
256,3
257,3
260,1
261,1
265,1
267,2
268,1
275,2
279,1
281,1
286,1
302,1
304,1
319,1
352,1
508,1
